10/5/2020 00:00:00,17280000089583,64000000000600100000 , 0
10/5/2020 00:00:00,17285400089799,64020000001400100000 , 0
10/5/2020 00:00:00,17285400092175,64020000010200100000 , 0
10/5/2020 00:00:00,17285400094119,64020000017400100000 , 0
10/5/2020 00:00:00,17285400094281,64020000018000100000 , 0
10/5/2020 00:00:00,17285400094281,64020000107441 , 0
10/5/2020 00:00:00,17285400095253,64020000021600100000 , 0
10/5/2020 00:00:00,17285400096765,64020000027200100000 , 0
10/5/2020 00:00:00,17321689080089500,708665962205721 , 0
10/5/2020 00:00:00,173073790800316000,64101404000084100000 , 0
10/5/2020 00:00:00,173074870800270000,64101804000066900000 , 0
10/5/2020 00:00:00,173124010800441000,365395341441545000 , 0
10/5/2020 00:00:00,173288170800437000,64180804000128900000 , 0
10/5/2021 00:00:00,17280000089583,64000000000600100000 , 0
10/5/2021 00:00:00,17285400089799,64020000001400100000 , 0
10/5/2021 00:00:00,17285400094119,64020000017400100000 , 0
10/5/2021 00:00:00,17285400094281,64020000018000100000 , 0
10/5/2021 00:00:00,17285400094281,64020000107441 , 0
10/5/2021 00:00:00,17285400095253,64020000021600100000 , 0
10/5/2021 00:00:00,17285400096765,64020000027200100000 , 0
10/5/2021 00:00:00,17285400098601,64020000034000100000 , 0
10/5/2021 00:00:00,173073790800316000,64101404000084100000 , 0
10/5/2021 00:00:00,173074870800270000,64101804000066900000 , 0
10/6/2020 00:00:00,17280000089583,64000000000600100000 , 0
10/6/2020 00:00:00,17285400089799,64020000001400100000 , 0
10/6/2020 00:00:00,17285400092175,64020000010200100000 , 0
10/6/2020 00:00:00,17285400094119,64020000017400100000 , 0
10/6/2020 00:00:00,17285400094281,64020000018000100000 , 0
10/6/2020 00:00:00,17285400094281,64020000107441 , 0
10/6/2020 00:00:00,17285400095253,64020000021600100000 , 0
10/6/2020 00:00:00,17285400096765,64020000027200100000 , 0
10/6/2020 00:00:00,17321689080089500,708665962205721 , 0
10/6/2020 00:00:00,173073790800316000,64101404000084100000 , 0
10/6/2020 00:00:00,173074870800270000,64101804000066900000 , 0
10/6/2020 00:00:00,173124010800441000,365395341441545000 , 0
10/6/2020 00:00:00,173288170800437000,64180804000128900000 , 0
10/6/2021 00:00:00,17285400089799,64020000001400100000 , 0
10/6/2021 00:00:00,17285400094119,64020000017400100000 , 0
10/6/2021 00:00:00,17285400094281,64020000018000100000 , 0
10/6/2021 00:00:00,17285400094281,64020000107441 , 0
10/6/2021 00:00:00,17285400095253,64020000021600100000 , 0
10/6/2021 00:00:00,17285400096765,64020000027200100000 , 0
10/6/2021 00:00:00,17285400098601,64020000034000100000 , 0
10/6/2021 00:00:00,17321689080089500,708665962205721 , 0
10/6/2021 00:00:00,173073790800316000,64101404000084100000 , 0
10/6/2021 00:00:00,173074870800270000,64101804000066900000 , 0
10/6/2021 00:00:00,173124010800441000,365395341441545000 , 0
10/6/2021 00:00:00,173288170800437000,64180804000128900000 , 0
10/7/2020 00:00:00,17280000089583,64000000000600100000 , 0
10/7/2020 00:00:00,17285400089799,64020000001400100000 , 0
10/7/2020 00:00:00,17285400092175,64020000010200100000 , 0
10/7/2020 00:00:00,17285400094119,64020000017400100000 , 0
10/7/2020 00:00:00,17285400094281,64020000018000100000 , 0
10/7/2020 00:00:00,17285400094281,64020000107441 , 0
10/7/2020 00:00:00,17285400095253,64020000021600100000 , 0
10/7/2020 00:00:00,17285400096765,64020000027200100000 , 0
10/7/2020 00:00:00,17321689080089500,708665962205721 , 0
10/7/2020 00:00:00,173073790800316000,64101404000084100000 , 0
10/7/2020 00:00:00,173074870800270000,64101804000066900000 , 0
10/7/2020 00:00:00,173124010800441000,365395341441545000 , 0
10/7/2020 00:00:00,173288170800437000,64180804000128900000 , 0
10/7/2021 00:00:00,17285400089799,64020000001400100000 , 0
10/7/2021 00:00:00,17285400094119,64020000017400100000 , 0
10/7/2021 00:00:00,17285400094281,64020000018000100000 , 0
10/7/2021 00:00:00,17285400094281,64020000107441 , 0
10/7/2021 00:00:00,17285400095253,64020000021600100000 , 0
10/7/2021 00:00:00,17285400096765,64020000027200100000 , 0
10/7/2021 00:00:00,17285400098601,64020000034000100000 , 0
10/7/2021 00:00:00,1731137400090930,844629338840805 , 0
10/7/2021 00:00:00,17321689080089500,708665962205721 , 0
10/7/2021 00:00:00,17321689080089500,862669489289343 , 0
10/7/2021 00:00:00,173073790800316000,64101404000084100000 , 0
10/7/2021 00:00:00,173124010800441000,365395341441545000 , 0
10/7/2021 00:00:00,173124010800441000,861530565307315 , 2
10/7/2021 00:00:00,173288170800437000,64180804000128900000 , 0
10/8/2020 00:00:00,17280000089583,64000000000600100000 , 0
10/8/2020 00:00:00,17285400089799,64020000001400100000 , 0
10/8/2020 00:00:00,17285400094119,64020000017400100000 , 0
10/8/2020 00:00:00,17285400094281,64020000018000100000 , 0
10/8/2020 00:00:00,17285400094281,64020000107441 , 0
10/8/2020 00:00:00,17285400095253,64020000021600100000 , 0
10/8/2020 00:00:00,17285400096765,64020000027200100000 , 0
10/8/2020 00:00:00,173073790800316000,64101404000084100000 , 0
10/8/2021 00:00:00,17280000089583,64000000000600100000 , 0
10/8/2021 00:00:00,17285400089799,64020000001400100000 , 0
10/8/2021 00:00:00,17285400094119,64020000017400100000 , 0
10/8/2021 00:00:00,17285400094281,64020000018000100000 , 0
10/8/2021 00:00:00,17285400094281,64020000107441 , 0
10/8/2021 00:00:00,17285400094281,870043090758579 , 3
10/8/2021 00:00:00,17285400095253,64020000021600100000 , 0
10/8/2021 00:00:00,17285400096765,64020000027200100000 , 0
10/8/2021 00:00:00,17285400098601,64020000034000100000 , 0
10/8/2021 00:00:00,17285400098601,870082364137189 , 2
10/8/2021 00:00:00,1731137400090930,844629338840805 , 0
10/8/2021 00:00:00,1731137400090930,864363684650725 , 2
10/8/2021 00:00:00,17321689080089500,708665962205721 , 0
10/8/2021 00:00:00,17321689080089500,862669489289343 , 0
10/8/2021 00:00:00,173073790800316000,64101404000084100000 , 0
10/8/2021 00:00:00,173073790800316000,858478549655269 , 2
10/8/2021 00:00:00,173074870800270000,64101804000066900000 , 0
10/8/2021 00:00:00,173074870800270000,862421960092595 , 2
10/8/2021 00:00:00,173124010800441000,365395341441545000 , 0
10/8/2021 00:00:00,173124010800441000,861530565307315 , 2
10/8/2021 00:00:00,173288170800437000,64180804000128900000 , 0
10/9/2020 00:00:00,17280000089583,64000000000600100000 , 0
10/9/2020 00:00:00,17285400089799,64020000001400100000 , 0
10/9/2020 00:00:00,17285400094119,64020000017400100000 , 0
10/9/2020 00:00:00,17285400094281,64020000018000100000 , 0
10/9/2020 00:00:00,17285400094281,64020000107441 , 0
10/9/2020 00:00:00,17285400095253,64020000021600100000 , 0
10/9/2020 00:00:00,17285400096765,64020000027200100000 , 0
10/9/2020 00:00:00,173073790800316000,64101404000084100000 , 0
10/9/2020 00:00:00,173074870800270000,64101804000066900000 , 0
10/9/2020 00:00:00,173288170800437000,64180804000128900000 , 0
10/9/2021 00:00:00,17280000089583,870603934657459 , 0
10/9/2021 00:00:00,17285400089799,64020000001400100000 , 0
10/9/2021 00:00:00,17285400094119,64020000017400100000 , 0
10/9/2021 00:00:00,17285400094281,64020000018000100000 , 0
10/9/2021 00:00:00,17285400094281,64020000107441 , 0
10/9/2021 00:00:00,17285400094281,870043090758579 , 3
10/9/2021 00:00:00,17285400095253,64020000021600100000 , 0
10/9/2021 00:00:00,17285400096765,64020000027200100000 , 0
10/9/2021 00:00:00,17285400096765,869236955700965 , 3
10/9/2021 00:00:00,17285400098601,64020000034000100000 , 0
10/9/2021 00:00:00,17285400098601,870082364137189 , 0
10/9/2021 00:00:00,1731137400090930,844629338840805 , 0
10/9/2021 00:00:00,1731137400090930,864363684650725 , 2
10/9/2021 00:00:00,17321689080089500,708665962205721 , 0
10/9/2021 00:00:00,17321689080089500,862669489289343 , 0
10/9/2021 00:00:00,173073790800316000,64101404000084100000 , 0
10/9/2021 00:00:00,173073790800316000,858478549655269 , 2
10/9/2021 00:00:00,173074870800270000,64101804000066900000 , 0
10/9/2021 00:00:00,173074870800270000,862421960092595 , 2
10/9/2021 00:00:00,173124010800441000,365395341441545000 , 0
10/9/2021 00:00:00,173124010800441000,861530565307315 , 2
11/1/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/1/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/1/2020 00:00:00,17285400092175,64020000010200100000 , 0
11/1/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/1/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/1/2020 00:00:00,17285400094281,64020000107441 , 0
11/1/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/1/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/1/2020 00:00:00,17321689080089500,708665962205721 , 0
11/1/2020 00:00:00,173073790800316000,64101404000084100000 , 0
11/1/2020 00:00:00,173074870800270000,64101804000066900000 , 0
11/1/2020 00:00:00,173124010800441000,365395341441545000 , 0
11/1/2020 00:00:00,173288170800437000,64180804000128900000 , 0
11/1/2021 00:00:00,17280000089583,64000000000600100000 , 0
11/1/2021 00:00:00,17285400089799,64020000001400100000 , 0
11/1/2021 00:00:00,17285400094119,64020000017400100000 , 0
11/1/2021 00:00:00,17285400094281,64020000107441 , 0
11/1/2021 00:00:00,17285400095253,64020000021600100000 , 0
11/1/2021 00:00:00,17285400096765,64020000027200100000 , 0
11/1/2021 00:00:00,17285400098601,64020000034000100000 , 0
11/1/2021 00:00:00,17321689080089500,708665962205721 , 0
11/1/2021 00:00:00,173073790800316000,64101404000084100000 , 0
11/1/2021 00:00:00,173124010800441000,365395341441545000 , 0
11/1/2021 00:00:00,173288170800437000,64180804000128900000 , 0
11/10/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/10/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/10/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/10/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/10/2020 00:00:00,17285400094281,64020000107441 , 0
11/10/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/10/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/10/2020 00:00:00,17285400098601,64020000034000100000 , 0
11/10/2021 00:00:00,17280000089583,64000000000600100000 , 0
11/10/2021 00:00:00,17280000089583,870603934657459 , 2
11/10/2021 00:00:00,17285400089799,64020000001400100000 , 0
11/10/2021 00:00:00,17285400092175,64020000010200100000 , 0
11/10/2021 00:00:00,17285400094119,64020000017400100000 , 0
11/10/2021 00:00:00,17285400094281,64020000018000100000 , 0
11/10/2021 00:00:00,17285400094281,64020000107441 , 0
11/10/2021 00:00:00,17285400095253,64020000021600100000 , 0
11/10/2021 00:00:00,17285400096765,64020000027200100000 , 0
11/10/2021 00:00:00,17285400098601,64020000034000100000 , 0
11/10/2021 00:00:00,17285400098601,870082364137189 , 2
11/10/2021 00:00:00,1731137400090930,844629338840805 , 0
11/10/2021 00:00:00,17321689080089500,708665962205721 , 0
11/10/2021 00:00:00,172800010800132000,365395341441545000 , 0
11/10/2021 00:00:00,173073790800316000,64101404000084100000 , 0
11/10/2021 00:00:00,173073790800316000,858478549655269 , 2
11/10/2021 00:00:00,173074870800270000,64101804000066900000 , 0
11/10/2021 00:00:00,173074870800270000,862421960092595 , 2
11/10/2021 00:00:00,173124010800441000,365395341441545000 , 0
11/10/2021 00:00:00,173288170800437000,64180804000128900000 , 0
11/11/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/11/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/11/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/11/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/11/2020 00:00:00,17285400094281,64020000107441 , 0
11/11/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/11/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/11/2020 00:00:00,17285400098601,64020000034000100000 , 0
11/11/2020 00:00:00,17321689080089500,708665962205721 , 0
11/11/2020 00:00:00,173073790800316000,64101404000084100000 , 0
11/11/2020 00:00:00,173074870800270000,64101804000066900000 , 0
11/11/2021 00:00:00,17280000089583,64000000000600100000 , 0
11/11/2021 00:00:00,17280000089583,870603934657459 , 2
11/11/2021 00:00:00,17285400089799,64020000001400100000 , 0
11/11/2021 00:00:00,17285400092175,64020000010200100000 , 0
11/11/2021 00:00:00,17285400094119,64020000017400100000 , 0
11/11/2021 00:00:00,17285400094281,64020000018000100000 , 0
11/11/2021 00:00:00,17285400094281,64020000107441 , 0
11/11/2021 00:00:00,17285400094281,870043090758579 , 3
11/11/2021 00:00:00,17285400095253,64020000021600100000 , 0
11/11/2021 00:00:00,17285400096765,64020000027200100000 , 0
11/11/2021 00:00:00,17285400096765,869236955700965 , 0
11/11/2021 00:00:00,17285400098601,870082364137189 , 2
11/11/2021 00:00:00,1731137400090930,844629338840805 , 0
11/11/2021 00:00:00,1731137400090930,864363684650725 , 2
11/11/2021 00:00:00,17321689080089500,708665962205721 , 0
11/11/2021 00:00:00,17321689080089500,862669489289343 , 0
11/11/2021 00:00:00,172800010800132000,365395341441545000 , 0
11/11/2021 00:00:00,172800010800132000,861530565307315 , 2
11/11/2021 00:00:00,173073790800316000,64101404000084100000 , 0
11/11/2021 00:00:00,173073790800316000,858478549655269 , 2
11/11/2021 00:00:00,173074870800270000,64101804000066900000 , 0
11/11/2021 00:00:00,173074870800270000,862421960092595 , 2
11/11/2021 00:00:00,173124010800441000,365395341441545000 , 0
11/11/2021 00:00:00,173124010800441000,861530565307315 , 2
11/11/2021 00:00:00,173288170800437000,64180804000128900000 , 0
11/11/2021 00:00:00,173288170800437000,866122482792575 , 2
11/12/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/12/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/12/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/12/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/12/2020 00:00:00,17285400094281,64020000107441 , 0
11/12/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/12/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/12/2020 00:00:00,17285400098601,64020000034000100000 , 0
11/12/2020 00:00:00,173073790800316000,64101404000084100000 , 0
11/12/2020 00:00:00,173124010800441000,365395341441545000 , 0
11/2/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/2/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/2/2020 00:00:00,17285400092175,64020000010200100000 , 0
11/2/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/2/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/2/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/2/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/2/2020 00:00:00,17321689080089500,708665962205721 , 0
11/2/2020 00:00:00,173073790800316000,64101404000084100000 , 0
11/2/2020 00:00:00,173074870800270000,64101804000066900000 , 0
11/2/2020 00:00:00,173124010800441000,365395341441545000 , 0
11/2/2020 00:00:00,173288170800437000,64180804000128900000 , 0
11/2/2021 00:00:00,17280000089583,64000000000600100000 , 0
11/2/2021 00:00:00,17285400089799,64020000001400100000 , 0
11/2/2021 00:00:00,17285400094119,64020000017400100000 , 0
11/2/2021 00:00:00,17285400094281,64020000018000100000 , 0
11/2/2021 00:00:00,17285400094281,64020000107441 , 0
11/2/2021 00:00:00,17285400095253,64020000021600100000 , 0
11/2/2021 00:00:00,17285400096765,64020000027200100000 , 0
11/2/2021 00:00:00,17285400098601,64020000034000100000 , 0
11/2/2021 00:00:00,173073790800316000,64101404000084100000 , 0
11/3/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/3/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/3/2020 00:00:00,17285400092175,64020000010200100000 , 0
11/3/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/3/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/3/2020 00:00:00,17285400094281,64020000107441 , 0
11/3/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/3/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/3/2020 00:00:00,17321689080089500,708665962205721 , 0
11/3/2020 00:00:00,173073790800316000,64101404000084100000 , 0
11/3/2020 00:00:00,173074870800270000,64101804000066900000 , 0
11/3/2020 00:00:00,173124010800441000,365395341441545000 , 0
11/3/2020 00:00:00,173288170800437000,64180804000128900000 , 0
11/3/2021 00:00:00,17280000089583,64000000000600100000 , 0
11/3/2021 00:00:00,17285400089799,64020000001400100000 , 0
11/3/2021 00:00:00,17285400094119,64020000017400100000 , 0
11/3/2021 00:00:00,17285400094281,64020000018000100000 , 0
11/3/2021 00:00:00,17285400094281,64020000107441 , 0
11/3/2021 00:00:00,17285400095253,64020000021600100000 , 0
11/3/2021 00:00:00,17285400096765,64020000027200100000 , 0
11/3/2021 00:00:00,17285400098601,64020000034000100000 , 0
11/3/2021 00:00:00,173073790800316000,64101404000084100000 , 0
11/4/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/4/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/4/2020 00:00:00,17285400092175,64020000010200100000 , 0
11/4/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/4/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/4/2020 00:00:00,17285400094281,64020000107441 , 0
11/4/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/4/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/4/2020 00:00:00,17321689080089500,708665962205721 , 0
11/4/2020 00:00:00,173073790800316000,64101404000084100000 , 0
11/4/2020 00:00:00,173074870800270000,64101804000066900000 , 0
11/4/2020 00:00:00,173124010800441000,365395341441545000 , 0
11/4/2020 00:00:00,173288170800437000,64180804000128900000 , 0
11/4/2021 00:00:00,17280000089583,64000000000600100000 , 0
11/4/2021 00:00:00,17285400089799,64020000001400100000 , 0
11/4/2021 00:00:00,17285400094119,64020000017400100000 , 0
11/4/2021 00:00:00,17285400094281,64020000018000100000 , 0
11/4/2021 00:00:00,17285400094281,64020000107441 , 0
11/4/2021 00:00:00,17285400095253,64020000021600100000 , 0
11/4/2021 00:00:00,17285400096765,64020000027200100000 , 0
11/4/2021 00:00:00,17285400098601,64020000034000100000 , 0
11/4/2021 00:00:00,17321689080089500,708665962205721 , 0
11/4/2021 00:00:00,173073790800316000,64101404000084100000 , 0
11/4/2021 00:00:00,173288170800437000,64180804000128900000 , 0
11/5/2020 00:00:00,17280000089583,64000000000600100000 , 0
11/5/2020 00:00:00,17285400089799,64020000001400100000 , 0
11/5/2020 00:00:00,17285400092175,64020000010200100000 , 0
11/5/2020 00:00:00,17285400094119,64020000017400100000 , 0
11/5/2020 00:00:00,17285400094281,64020000018000100000 , 0
11/5/2020 00:00:00,17285400094281,64020000107441 , 0
11/5/2020 00:00:00,17285400095253,64020000021600100000 , 0
11/5/2020 00:00:00,17285400096765,64020000027200100000 , 0
11/5/2020 00:00:00,17321689080089500,708665962205721 , 0
11/5/2020 00:00:00,173073790800316000,64101404000084100000 , 0
11/5/2020 00:00:00,173074870800270000,64101804000066900000 , 0
